concept_id,concept_code,concept_name,vocabulary_id,specialty
38004491,66,Rheumatology,Medicare Specialty,Pediatric Rheumatology
38004452,7,Dermatology,Medicare Specialty,Dermatology
33005,OMOP5117448,Psychiatry or Neurology,Provider,Child Neurology
38004455,10,Gastroenterology,Medicare Specialty,Pediatric Gastroenterology
38004458,13,Neurology,Medicare Specialty,Child Neurology
38004462,17,Hospice And Palliative Care,Medicare Specialty,Hospice and Palliative Medicine
903274,21,Clinical Cardiac Electrophysiology,Medicare Specialty,Pediatric Cardiology
903256,23,Sports Medicine,Medicare Specialty,Sports Medicine
38004468,25,Physical Medicine And Rehabilitation,Medicare Specialty,Rehabilitation
38004472,29,Pulmonary Disease,Medicare Specialty,Pediatric Pulmonology
38004448,3,Allergy / Immunology,Medicare Specialty,Allergy and Immunology
38004479,39,Nephrology,Medicare Specialty,Pediatric Nephrology
38004484,44,Infectious Disease,Medicare Specialty,Pediatric Infectious Diseases
38004485,46,Endocrinology,Medicare Specialty,Pediatric Endocrinology
38004451,6,Cardiology,Medicare Specialty,Pediatric Cardiology
38004494,72,Pain Management,Medicare Specialty,Pain
38004500,81,Critical care (intensivist),Medicare Specialty,Pediatric Critical Care Medicine
38004501,82,Hematology,Medicare Specialty,Pediatric Hematology-Oncology
38004502,83,Hematology / Oncology,Medicare Specialty,Pediatric Hematology-Oncology
38004507,90,Medical Oncology,Medicare Specialty,Pediatric Hematology-Oncology
38004510,93,Emergency Medicine,Medicare Specialty,Pediatric Emergency Medicine
903275,C0,Sleep Medicine,Medicare Specialty,Sleep Medicine
903276,C3,Interventional Cardiology,Medicare Specialty,Pediatric Cardiology
903279,C7,Advanced Heart Failure and Transplant Cardiology,Medicare Specialty,Pediatric Cardiology
903280,C8,Medical Toxicology,Medicare Specialty,Medical Toxicology
38003824,204C00000X,Neuromusculoskeletal Sports Medicine,NUCC,Sports Medicine
38003829,207K00000X,"Allopathic & Osteopathic Physicians, Allergy & Immunology",NUCC,Allergy and Immunology
38003830,207KA0200X,Allergy,NUCC,Allergy and Immunology
38003831,207KI0005X,"Allopathic & Osteopathic Physicians, Allergy & Immunology, Clinical & Laboratory Immunology",NUCC,Allergy and Immunology
38003834,207LC0200X,"Allopathic & Osteopathic Physicians, Anesthesiology, Critical Care Medicine",NUCC,Pediatric Critical Care Medicine
38003835,207LH0002X,Hospice and Palliative Anesthesiology,NUCC,Hospice and Palliative Medicine
38003838,207N00000X,"Allopathic & Osteopathic Physicians, Dermatology",NUCC,Dermatology
38003842,207NP0225X,"Allopathic & Osteopathic Physicians, Dermatology, Pediatric Dermatology",NUCC,Dermatology
38003843,207NS0135X,Procedural Dermatology,NUCC,Dermatology
38003844,207P00000X,"Allopathic & Osteopathic Physicians, Emergency Medicine",NUCC,Pediatric Emergency Medicine
38003845,207PE0004X,"Allopathic & Osteopathic Physicians, Emergency Medicine, Emergency Medical Services",NUCC,Pediatric Emergency Medicine
38003846,207PE0005X,Undersea and Hyperbaric Emergency Medicine,NUCC,Pediatric Emergency Medicine
38003847,207PH0002X,Hospice and Palliative Emergency Medicine,NUCC,Hospice and Palliative Medicine
38003848,207PP0204X,"Allopathic & Osteopathic Physicians, Emergency Medicine, Pediatric Emergency Medicine",NUCC,Pediatric Emergency Medicine
38003849,207PS0010X,Emergency Sports Medicine,NUCC,Sports Medicine
38003850,207PT0002X,Emergency Medical Toxicology,NUCC,Medical Toxicology
38003852,207QA0000X,Adolescent Family Medicine,NUCC,Adolescent Medicine
38003855,207QB0002X,Obesity (Bariatric) Family Medicine,NUCC,Obesity
38003857,207QH0002X,Hospice and Palliative Family Medicine,NUCC,Hospice and Palliative Medicine
38003858,207QS0010X,Sports Family Medicine,NUCC,Sports Medicine
38003859,207QS1201X,Sleep Family Medicine,NUCC,Sleep Medicine
38003861,207RA0000X,"Allopathic & Osteopathic Physicians, Internal Medicine, Adolescent Medicine",NUCC,Adolescent Medicine
903237,207RA0001X,"Allopathic & Osteopathic Physicians, Internal Medicine, Advanced Heart Failure and Transplant Cardiology",NUCC,Pediatric Cardiology
38003862,207RA0201X,"Allopathic & Osteopathic Physicians, Internal Medicine, Allergy & Immunology",NUCC,Allergy and Immunology
38003864,207RB0002X,Obesity (Bariatric) Medicine,NUCC,Obesity
38003865,207RC0000X,"Allopathic & Osteopathic Physicians, Internal Medicine, Cardiovascular Disease",NUCC,Pediatric Cardiology
